const float conv1_weight [6][5][5] = 
      {    -0.0509567522 ,     -0.0391112976 ,     -0.0027341270 ,     -0.0074452190 ,     -0.0453407094   }, 
      {    -0.0020726728 ,      0.0076826075 ,     -0.0231842343 ,     -0.0369724855 ,     -0.0403278209   } }, 

   {  {    -0.0735916421 ,      0.0564761795 ,      0.2000738829 ,      0.1518530101 ,     -0.1141695529   }, 
      {     0.0485109910 ,      0.0741900206 ,      0.1061097458 ,      0.0723449886 ,      0.2306240648   }, 
      {     0.1354174465 ,      0.2064507455 ,     -0.1691388935 ,     -0.0581273139 ,      0.2249897569   }, 
      {     0.0287029818 ,      0.2272478938 ,     -0.1761198193 ,      0.1732696295 ,      0.0236825664   }, 
      {    -0.0513807684 ,      0.0805418789 ,     -0.0765402615 ,      0.0614705421 ,      0.0574754961   } }, 

   {  {    -0.0503971763 ,     -0.0288962927 ,      0.0193974022 ,     -0.0491441712 ,     -0.0242176484   }, 
      {    -0.0513228513 ,     -0.0228503104 ,      0.0133668724 ,     -0.0217360072 ,     -0.0027206247   }, 
      {    -0.0537352450 ,     -0.0400157087 ,     -0.0425389856 ,      0.0084802294 ,      0.0235426333   }, 
      {    -0.0177815706 ,     -0.0313774198 ,     -0.0372389853 ,     -0.0398878902 ,     -0.0413181186   }, 
      {    -0.0265066065 ,      0.0078616086 ,      0.0028909126 ,     -0.0203624722 ,     -0.0597570874   } }, 

   {  {     0.0198542774 ,      0.0145574678 ,     -0.0410215631 ,     -0.0381811857 ,     -0.0479972251   }, 
      {    -0.0556695908 ,     -0.0607858524 ,     -0.0015263462 ,     -0.0146644339 ,     -0.0499681979   }, 
      {    -0.0263490696 ,      0.0010045376 ,     -0.0150634227 ,     -0.0279136375 ,     -0.0315115228   }, 
      {    -0.0403897800 ,     -0.0550196506 ,     -0.0552163012 ,     -0.0166263450 ,     -0.0384869426   }, 
      {    -0.0349374302 ,      0.0175486933 ,     -0.0113085220 ,     -0.0235391743 ,     -0.0025389185   } }, 

   {  {    -0.0562718697 ,     -0.0155221783 ,     -0.0151334265 ,      0.0211967677 ,     -0.0015002919   }, 
      {    -0.0362113155 ,     -0.0316891074 ,     -0.0378206596 ,     -0.0098866448 ,     -0.0517625734   }, 
      {    -0.0540514700 ,     -0.0280167516 ,      0.0138144260 ,      0.0119509250 ,     -0.0006466929   }, 
      {     0.0002033370 ,      0.0045297449 ,      0.0023419682 ,     -0.0407674760 ,     -0.0222101565   }, 
      {    -0.0077615627 ,     -0.0026901020 ,     -0.0506543182 ,     -0.0464883409 ,      0.0056284717   } }, 

   {  {    -0.0626565143 ,     -0.0561362766 ,     -0.0356575847 ,     -0.0360297263 ,     -0.0307444930   }, 
      {    -0.0274437498 ,      0.0084050409 ,      0.0107484069 ,     -0.0635329112 ,      0.0028873838   }, 
      {    -0.0042258739 ,      0.0082025351 ,     -0.0039131334 ,     -0.0122150294 ,     -0.0541985482   }, 
      {    -0.0229249969 ,     -0.0560016334 ,     -0.0522961281 ,     -0.0351518877 ,      0.0125383111   }, 
      {    -0.0231262054 ,      0.0158879496 ,     -0.0476368181 ,     -0.0559048392 ,     -0.0149712395   } }, 

   {  {    -0.0144380443 ,     -0.0552577712 ,      0.0079920497 ,     -0.0072188852 ,     -0.0189640112   }, 
      {    -0.0479174592 ,      0.0207821894 ,     -0.0113844937 ,     -0.0535326526 ,      0.0113550685   }, 
      {    -0.0019870468 ,     -0.0292680990 ,     -0.0083510969 ,      0.0155052366 ,     -0.0278522950   }, 
      {    -0.0325382873 ,      0.0103920447 ,     -0.0037818183 ,     -0.0358005688 ,     -0.0555108078   }, 
      {     0.0178552680 ,     -0.0586605594 ,     -0.0626981407 ,     -0.0023128425 ,     -0.0070866817   } }, 

   {  {     0.0154062305 ,      0.0664711148 ,      0.1666916609 ,      0.1360817105 ,     -0.0684042946   }, 
      {     0.1457804739 ,      0.0786440000 ,      0.0186427571 ,      0.1837001443 ,      0.0944764018   }, 
      {     0.2359057367 ,      0.1915011555 ,     -0.2793471515 ,      0.2111582011 ,      0.1298853904   }, 
      {     0.1576513350 ,      0.1628541648 ,     -0.1990765780 ,      0.1273112595 ,      0.0078541050   }, 
      {    -0.0002168727 ,      0.0787361041 ,      0.0566275008 ,      0.0731610730 ,      0.0540808253   } }, 

   {  {     0.0200975407 ,      0.0128753986 ,      0.0096861087 ,     -0.0159420595 ,     -0.0416633412   }, 
      {    -0.0070875213 ,     -0.0501039401 ,      0.0018851472 ,     -0.0535186641 ,      0.0118227638   }, 
      {    -0.0626300946 ,     -0.0456792079 ,     -0.0153284548 ,     -0.0078783706 ,      0.0051854001   }, 
      {     0.0096280016 ,     -0.0297290459 ,      0.0166110713 ,     -0.0594208501 ,     -0.0248878375   }, 
      {    -0.0352746807 ,     -0.0318758525 ,     -0.0533078350 ,     -0.0204723366 ,     -0.0447419919   } }, 

   {  {    -0.0378659740 ,      0.0025867345 ,     -0.0582154691 ,     -0.0138790868 ,     -0.0525570139   }, 
      {    -0.0185863562 ,     -0.0007375826 ,     -0.0375318006 ,      0.0086159352 ,     -0.0340034664   }, 
      {    -0.0226358697 ,      0.0139790894 ,     -0.0207747314 ,     -0.0024589146 ,     -0.0578626543   }, 
      {    -0.0588594377 ,     -0.0116033200 ,     -0.0199947078 ,     -0.0369044393 ,     -0.0402420796   }, 
      {     0.0109791951 ,     -0.0146032665 ,     -0.0393578745 ,     -0.0321204960 ,     -0.0050080912   } }, 

   {  {    -0.0415014848 ,     -0.0147911729 ,     -0.0069279023 ,     -0.0165597871 ,     -0.0194541048   }, 
      {     0.0182873607 ,     -0.0205015801 ,     -0.0312819444 ,      0.0061924024 ,     -0.0140852993   }, 
      {    -0.0343137719 ,     -0.0324694216 ,      0.0142668188 ,     -0.0558357425 ,     -0.0129112005   }, 
      {    -0.0217155907 ,      0.0026292207 ,      0.0021769791 ,     -0.0182446521 ,      0.0156217944   }, 
      {    -0.0599676333 ,      0.0156314131 ,     -0.0348264575 ,     -0.0479496196 ,     -0.0375472344   } }, 

   {  {    -0.0400473550 ,      0.0011531443 ,      0.0161861461 ,     -0.0454991907 ,      0.0016639692   }, 
      {    -0.0216793511 ,     -0.0539281219 ,      0.0158839896 ,     -0.0066797496 ,     -0.0048417374   }, 
      {    -0.0373403728 ,     -0.0246847272 ,     -0.0260234158 ,     -0.0319019519 ,      0.0083969906   }, 
      {    -0.0228502508 ,     -0.0232855156 ,     -0.0392733254 ,     -0.0030130413 ,     -0.0218838584   }, 
      {    -0.0629953220 ,     -0.0470914394 ,     -0.0145892072 ,     -0.0217250250 ,     -0.0448196866   } }, 

   {  {    -0.0005463559 ,      0.0164459627 ,     -0.0268837642 ,     -0.0366371609 ,     -0.0229869708   }, 
      {    -0.0144689223 ,     -0.0530089326 ,     -0.0397041738 ,     -0.0126303192 ,     -0.0180608667   }, 
      {     0.0052883266 ,     -0.0371885784 ,      0.0038951612 ,     -0.0260513015 ,     -0.0592397749   }, 
      {    -0.0604355000 ,     -0.0065796417 ,      0.0015372668 ,     -0.0490397140 ,     -0.0166516248   }, 
      {    -0.0608602948 ,     -0.0481816567 ,     -0.0163172316 ,     -0.0003681442 ,     -0.0454847440   } } }, 

  { { {     0.1830015630 ,      0.1647987962 ,      0.0211344082 ,      0.0293651521 ,      0.1743145287   }, 
      {     0.1332647502 ,      0.3045233488 ,      0.1453352273 ,     -0.1994287372 ,     -0.3152829707   }, 
      {    -0.2360198349 ,     -0.0750515386 ,      0.0914272442 ,     -0.1895642579 ,     -0.1618475765   }, 
      {    -0.0662444979 ,      0.0085510649 ,     -0.1333488375 ,      0.0484792069 ,      0.1746393442   }, 
      {     0.1148096099 ,      0.1496745497 ,      0.1734673679 ,      0.2228652239 ,      0.1220728382   } }, 

   {  {     0.0163178649 ,      0.0165855382 ,      0.0045925220 ,     -0.0190835185 ,     -0.0205967575   }, 
      {    -0.0190006215 ,      0.0055156033 ,     -0.0283421949 ,      0.0184724908 ,      0.0442685559   }, 
      {    -0.0315033495 ,      0.0215018205 ,     -0.0076034558 ,     -0.0137313139 ,     -0.0260119233   }, 
      {     0.0194177218 ,      0.0299708005 ,     -0.0019564033 ,      0.0331728123 ,      0.0340205170   }, 
      {    -0.0299670398 ,     -0.0151801603 ,      0.0376926884 ,      0.0318768322 ,      0.0464241989   } }, 

   {  {     0.0354385711 ,     -0.0353885777 ,     -0.0062310454 ,      0.0119241243 ,     -0.0155014647   }, 
      {    -0.0324184112 ,      0.0291815400 ,      0.0401436724 ,      0.0058857524 ,      0.0394577570   }, 
      {    -0.0269931667 ,     -0.0162172336 ,      0.0290548187 ,      0.0207770169 ,     -0.0282088518   }, 
      {    -0.0204237979 ,      0.0100435661 ,      0.0247176494 ,      0.0423374176 ,     -0.0133777503   }, 
      {    -0.0145946555 ,      0.0343815871 ,      0.0306829140 ,      0.0410937071 ,     -0.0306489300   } }, 

   {  {     0.0105224978 ,      0.0140681090 ,      0.0044124019 ,     -0.0103528397 ,      0.0057826121   }, 
      {     0.0376285315 ,     -0.0161950979 ,     -0.0127023030 ,     -0.0332972854 ,     -0.0296301357   }, 
      {     0.0017381278 ,      0.0440637767 ,      0.0148094296 ,     -0.0005078725 ,     -0.0012654137   }, 
      {     0.0195772629 ,      0.0238642152 ,      0.0229147356 ,     -0.0141440565 ,      0.0306846835   }, 
      {    -0.0243832674 ,      0.0160259139 ,     -0.0026386478 ,     -0.0140262228 ,      0.0174902473   } }, 

   {  {    -0.1164877117 ,     -0.1558361053 ,     -0.1124438420 ,     -0.0704591498 ,      0.1931600273   }, 
      {    -0.0681172535 ,      0.1103177369 ,      0.0190510657 ,      0.0714468732 ,      0.2148366421   }, 
      {     0.0464725196 ,      0.0321560055 ,      0.2691645622 ,     -0.0134570999 ,     -0.3600018620   }, 
      {    -0.1117677689 ,     -0.2573851049 ,      0.0782647058 ,     -0.2812004685 ,     -0.3714852333   }, 
      {    -0.0153084416 ,      0.0350003392 ,      0.0610284135 ,      0.0208224300 ,     -0.0255640186   } }, 

   {  {    -0.0346581116 ,     -0.0067075528 ,      0.0307376180 ,      0.0323025584 ,      0.0465669408   }, 
      {     0.0009507817 ,      0.0368879288 ,     -0.0120183192 ,     -0.0050242175 ,      0.0173001289   }, 
      {     0.0411910415 ,      0.0191629007 ,     -0.0317652933 ,     -0.0365249105 ,     -0.0237489082   }, 
      {    -0.0157993305 ,      0.0389854871 ,      0.0204209853 ,     -0.0338238105 ,     -0.0102584492   }, 
      {     0.0076289158 ,      0.0097955121 ,     -0.0173440184 ,     -0.0081064263 ,     -0.0183362272   } }, 

   {  {     0.0149108134 ,      0.0449254438 ,      0.0399327762 ,     -0.0031953156 ,     -0.0205053370   }, 
      {    -0.0051017636 ,     -0.0080607925 ,      0.0339936018 ,     -0.0084563335 ,      0.0463047586   }, 
      {     0.0108612971 ,     -0.0046976688 ,     -0.0077204169 ,     -0.0080253193 ,      0.0332790725   }, 
      {     0.0480955318 ,      0.0481952876 ,      0.0016169621 ,      0.0452325866 ,     -0.0334499851   }, 
      {     0.0176385157 ,      0.0486381352 ,      0.0090676658 ,     -0.0195876267 ,      0.0403833315   } }, 

   {  {    -0.0247952659 ,      0.0263728146 ,     -0.0035082737 ,     -0.0296518598 ,     -0.0270078182   }, 
      {     0.0226356164 ,      0.0136674903 ,      0.0230800994 ,      0.0237500425 ,      0.0227570552   }, 
      {     0.0494587496 ,      0.0462356582 ,      0.0451388694 ,      0.0467837080 ,     -0.0183761343   }, 
      {    -0.0327606387 ,     -0.0156683233 ,     -0.0207302850 ,      0.0415727310 ,     -0.0128312409   }, 
      {     0.0063105184 ,      0.0228372552 ,     -0.0157032907 ,     -0.0129241142 ,      0.0138052274   } }, 

   {  {     0.0434463732 ,      0.0291426722 ,      0.0338673927 ,      0.0453845970 ,      0.0440326147   }, 
      {     0.0010589191 ,     -0.0180007368 ,     -0.0317496397 ,     -0.0037101333 ,     -0.0074467869   }, 
      {    -0.0030277455 ,      0.0028732433 ,      0.0477255583 ,      0.0065888148 ,     -0.0223539565   }, 
      {     0.0359809324 ,     -0.0046646781 ,     -0.0102761053 ,      0.0462147035 ,      0.0449835919   }, 
      {     0.0381010212 ,      0.0351310447 ,      0.0118585518 ,      0.0190637410 ,      0.0026637104   } }, 

   {  {     0.0113366917 ,      0.0070843175 ,     -0.0148198660 ,      0.0209906660 ,     -0.0083397599   }, 
      {     0.0085549327 ,     -0.0135759711 ,     -0.0322175920 ,      0.0371172503 ,      0.0190826952   }, 
      {     0.0305312742 ,      0.0022551599 ,      0.0521462969 ,      0.0093379868 ,      0.0450070612   }, 
      {     0.0182634499 ,      0.0318181887 ,      0.0349494740 ,     -0.0098631307 ,      0.0180702414   }, 
      {    -0.0066866903 ,      0.0171735510 ,     -0.0235851537 ,     -0.0339904726 ,      0.0286804717   } }, 

   {  {    -0.0429803766 ,     -0.0591235198 ,     -0.1443479508 ,     -0.0011064488 ,      0.1535034478   }, 
      {    -0.0053976248 ,      0.1205398291 ,     -0.0714591667 ,      0.1082264483 ,      0.3102840185   }, 
      {    -0.0311111230 ,      0.1099384427 ,      0.2100258172 ,     -0.2592850924 ,     -0.1995876729   }, 
      {    -0.1922794133 ,     -0.1099841222 ,      0.0230929069 ,     -0.4041814506 ,     -0.3236146867   }, 
      {     0.0031810943 ,      0.0473217480 ,      0.0233746991 ,     -0.0616156720 ,     -0.0823185220   } }, 

   {  {    -0.0060754688 ,     -0.0178953707 ,      0.0323117822 ,      0.0275200810 ,     -0.0111235343   }, 
      {    -0.0058825980 ,      0.0063647679 ,      0.0336340740 ,      0.0475711115 ,     -0.0022362932   }, 
      {    -0.0267250910 ,      0.0187088456 ,     -0.0067122756 ,      0.0008856651 ,     -0.0132833328   }, 
      {    -0.0211737528 ,      0.0004154724 ,     -0.0005403453 ,     -0.0131111899 ,     -0.0339637473   }, 
      {    -0.0304346271 ,      0.0165817831 ,      0.0264836829 ,      0.0122803878 ,      0.0007941867   } }, 

   {  {    -0.0303971469 ,      0.0151241086 ,      0.0029602083 ,     -0.0183932483 ,     -0.0069175269   }, 
      {    -0.0062469621 ,     -0.0328881294 ,      0.0045186919 ,     -0.0209879410 ,      0.0361281820   }, 
      {     0.0248801652 ,     -0.0019648091 ,      0.0421329662 ,      0.0368694365 ,      0.0241888016   }, 
      {    -0.0312998556 ,      0.0186826102 ,     -0.0083364239 ,     -0.0319067463 ,      0.0365078971   }, 
      {    -0.0324377008 ,      0.0133144092 ,      0.0343324021 ,     -0.0313889086 ,     -0.0156684835   } }, 

   {  {     0.0042650914 ,      0.0286127403 ,      0.0147359734 ,     -0.0116348527 ,      0.0151150571   }, 
      {     0.0501589403 ,     -0.0026788856 ,     -0.0302301124 ,      0.0302038137 ,     -0.0085510658   }, 
      {    -0.0017248300 ,      0.0074325530 ,      0.0209031496 ,      0.0367246456 ,      0.0082947137   }, 
      {    -0.0179196596 ,     -0.0031260692 ,      0.0393172726 ,      0.0169040579 ,      0.0273386426   }, 
      {     0.0119632278 ,     -0.0197031964 ,      0.0381076001 ,     -0.0002741346 ,      0.0453349948   } }, 

   {  {     0.0448324233 ,      0.0155093083 ,     -0.0324363969 ,      0.0274117831 ,     -0.0039516604   }, 
      {     0.0066430573 ,     -0.0087966099 ,      0.0353374965 ,      0.0259819757 ,      0.0236535240   }, 
      {    -0.0281548053 ,      0.0371584073 ,      0.0065094191 ,     -0.0124983862 ,      0.0372190513   }, 
      {     0.0003490406 ,      0.0047852830 ,      0.0100520328 ,      0.0348320119 ,     -0.0246185102   }, 
      {    -0.0027300071 ,      0.0074140294 ,      0.0100183319 ,      0.0398409218 ,      0.0276356842   } }, 

   {  {    -0.0135011096 ,      0.0110257333 ,     -0.0240620468 ,     -0.0240968354 ,     -0.0030628385   }, 
      {     0.0441124178 ,      0.0301393233 ,     -0.0157835949 ,      0.0233603474 ,     -0.0263978634   }, 
      {     0.0473775417 ,      0.0353162810 ,     -0.0161793604 ,      0.0066959308 ,      0.0295060258   }, 
      {    -0.0172899161 ,     -0.0250458941 ,      0.0055591729 ,      0.0228176620 ,      0.0073316135   }, 
      {     0.0260230321 ,      0.0386224203 ,      0.0488149934 ,     -0.0211115740 ,     -0.0270806886   } } }, 

  { { {     0.3181018233 ,      0.3907646239 ,     -0.1075326949 ,     -0.4502558112 ,     -0.2626782060   }, 
      {     0.1715455502 ,      0.4689322710 ,      0.3707398176 ,     -0.3169855773 ,     -0.1411526352   }, 
      {    -0.1549570262 ,     -0.0082790926 ,      0.2165242285 ,      0.0096560353 ,      0.1538384408   }, 
      {     0.2279707342 ,      0.3107669055 ,      0.0500107184 ,      0.0320339277 ,     -0.0692332461   }, 
      {    -0.0280689094 ,      0.1185904741 ,      0.1164305732 ,      0.0030081801 ,     -0.0361368433   } }, 

   {  {    -0.0064159608 ,     -0.0469524264 ,      0.0018793100 ,      0.0113807330 ,     -0.0246439818   }, 
      {     0.0359494314 ,      0.0360181928 ,      0.0355828293 ,     -0.0024161988 ,      0.0250357073   }, 
      {     0.0216428302 ,     -0.0096704159 ,     -0.0035904115 ,      0.0050443229 ,      0.0007225337   }, 
      {     0.0321111232 ,      0.0356365889 ,     -0.0210166480 ,     -0.0277090687 ,     -0.0104252342   }, 
      {    -0.0070495703 ,     -0.0283708740 ,     -0.0067402651 ,      0.0153976120 ,      0.0265978239   } }, 

   {  {    -0.0447881222 ,      0.0169516783 ,     -0.0194529649 ,     -0.0128264232 ,     -0.0080998959   }, 
      {     0.0250015315 ,      0.0101077901 ,      0.0042693368 ,      0.0311964676 ,     -0.0050384006   }, 
      {    -0.0105886981 ,      0.0073161698 ,      0.0312173460 ,     -0.0190931205 ,     -0.0169365667   }, 
      {    -0.0368123576 ,      0.0032789872 ,     -0.0215866417 ,     -0.0450344793 ,     -0.0322722532   }, 
      {    -0.0433573239 ,     -0.0236561000 ,     -0.0317438617 ,     -0.0037157019 ,     -0.0100304587   } }, 

   {  {     0.0021434184 ,      0.0193919800 ,      0.0230328683 ,     -0.0291405078 ,     -0.0228681527   }, 
      {     0.0208443459 ,     -0.0126409521 ,     -0.0306573547 ,      0.0148067670 ,     -0.0009464894   }, 
      {    -0.0373446159 ,     -0.0248538591 ,      0.0128548350 ,     -0.0361507237 ,      0.0203937814   }, 
      {    -0.0282497276 ,     -0.0310892481 ,     -0.0312980004 ,      0.0228578579 ,      0.0021574956   }, 
      {    -0.0145799816 ,     -0.0410344154 ,     -0.0274873115 ,      0.0143705504 ,     -0.0072073056   } }, 

   {  {    -0.0815448985 ,     -0.1181899384 ,     -0.1274200231 ,     -0.0624216944 ,      0.1326534003   }, 
      {     0.0115288049 ,      0.1790524423 ,     -0.1141204759 ,     -0.3574741781 ,     -0.1564008445   }, 
      {    -0.0371874087 ,     -0.0280656368 ,      0.3449478745 ,     -0.0923054963 ,     -0.0326553881   }, 
      {    -0.1196714267 ,      0.0270253159 ,      0.1248716936 ,     -0.0003743961 ,     -0.0164424907   }, 
      {    -0.0200643521 ,      0.3138912916 ,      0.3416036963 ,      0.1380486935 ,     -0.1775609404   } }, 

   {  {    -0.0473921821 ,      0.0332766958 ,     -0.0458168499 ,      0.0295486711 ,     -0.0390192755   }, 
      {    -0.0181102660 ,      0.0004312590 ,     -0.0374628827 ,      0.0267911032 ,     -0.0258045737   }, 
      {     0.0062946524 ,      0.0177332498 ,     -0.0201647207 ,      0.0100909946 ,      0.0335167013   }, 
      {     0.0301372223 ,      0.0203612763 ,      0.0347053222 ,     -0.0314486511 ,     -0.0024838040   }, 
      {     0.0222239830 ,     -0.0212692078 ,      0.0152794123 ,      0.0347594135 ,     -0.0423743390   } }, 

   {  {    -0.0423202030 ,      0.0091922004 ,      0.0005117572 ,      0.0294051245 ,      0.0063396613   }, 
      {    -0.0119445520 ,      0.0174046662 ,     -0.0301946513 ,     -0.0233704038 ,      0.0224031135   }, 
      {    -0.0369880535 ,      0.0093629947 ,     -0.0252686776 ,     -0.0215995852 ,      0.0000094926   }, 
      {    -0.0082130646 ,      0.0245702714 ,      0.0076247952 ,     -0.0341903232 ,      0.0350357927   }, 
      {     0.0107286349 ,     -0.0071485732 ,     -0.0442741737 ,      0.0111863017 ,      0.0200983491   } }, 

   {  {     0.0071609467 ,     -0.0136582414 ,     -0.0066318768 ,     -0.0035970712 ,     -0.0055559906   }, 
      {    -0.0075928848 ,     -0.0322520882 ,     -0.0400177725 ,     -0.0402469151 ,      0.0351534374   }, 
      {     0.0353382155 ,      0.0302760210 ,      0.0032582677 ,      0.0101853088 ,      0.0250475220   }, 
      {    -0.0383692570 ,     -0.0145890983 ,     -0.0000022662 ,      0.0047738561 ,      0.0053087380   }, 
      {    -0.0079198275 ,     -0.0096194465 ,     -0.0326552540 ,      0.0244915355 ,     -0.0399787240   } }, 

   {  {    -0.0396770239 ,     -0.0308577958 ,     -0.0097803771 ,     -0.0435705148 ,      0.0234034583   }, 
      {    -0.0016112776 ,     -0.0008798809 ,     -0.0040405029 ,      0.0084385779 ,     -0.0308262706   }, 
      {    -0.0195107590 ,      0.0062308707 ,     -0.0308248047 ,     -0.0450425595 ,     -0.0328018665   }, 
      {    -0.0414214395 ,     -0.0294670928 ,     -0.0080891810 ,      0.0338499323 ,     -0.0178275723   }, 
      {     0.0030963593 ,     -0.0033079351 ,     -0.0241723489 ,      0.0295118615 ,      0.0364196934   } }, 

   {  {     0.0066430690 ,     -0.0149003360 ,      0.0270214509 ,      0.0275469907 ,     -0.0023769767   }, 
      {     0.0101352660 ,      0.0078576272 ,      0.0030157606 ,      0.0131374188 ,     -0.0341955274   }, 
      {    -0.0315280594 ,      0.0303011574 ,      0.0246881992 ,     -0.0124431131 ,      0.0333446525   }, 
      {    -0.0335465483 ,      0.0222740676 ,      0.0361204669 ,      0.0040422152 ,     -0.0085301297   }, 
      {     0.0105641363 ,     -0.0293054897 ,      0.0343264118 ,     -0.0441281721 ,     -0.0242281631   } }, 

   {  {    -0.0311332755 ,      0.0045881020 ,     -0.2394174337 ,     -0.1251725405 ,      0.1534475088   }, 
      {     0.0976219922 ,      0.2078470290 ,     -0.2636563778 ,     -0.3008135557 ,      0.0701678842   }, 
      {    -0.0076676155 ,      0.2228451520 ,      0.2421073467 ,     -0.1089257300 ,      0.1022118106   }, 
      {    -0.0707071722 ,      0.1921083182 ,      0.0665497333 ,     -0.1235379949 ,     -0.1269715428   }, 
      {    -0.0029247357 ,      0.3443955183 ,      0.2782508135 ,     -0.0407789536 ,     -0.1160842925   } }, 

   {  {    -0.0442131273 ,      0.0272410028 ,      0.0198633764 ,     -0.0019002901 ,      0.0323300101   }, 
      {    -0.0189560466 ,     -0.0158257205 ,     -0.0263409242 ,      0.0281331092 ,     -0.0067938087   }, 
      {    -0.0167152230 ,     -0.0152111026 ,      0.0312392991 ,      0.0242260266 ,     -0.0373144411   }, 
      {    -0.0001431750 ,     -0.0220141392 ,      0.0124623924 ,     -0.0222893395 ,     -0.0178206619   }, 
      {    -0.0032503707 ,     -0.0359020568 ,      0.0081578530 ,     -0.0038073401 ,     -0.0201923829   } }, 

   {  {    -0.0045494186 ,     -0.0205842461 ,      0.0126423938 ,     -0.0109025305 ,      0.0283262786   }, 
      {    -0.0267938320 ,      0.0340001211 ,      0.0141950008 ,     -0.0059654163 ,     -0.0321298763   }, 
      {     0.0300724637 ,      0.0376830325 ,     -0.0049143098 ,      0.0113653587 ,     -0.0257371478   }, 
      {    -0.0107670082 ,     -0.0272993296 ,     -0.0333352126 ,      0.0300214887 ,      0.0188062489   }, 
      {     0.0164648741 ,     -0.0185493771 ,      0.0324415118 ,      0.0083425101 ,     -0.0313287452   } }, 

   {  {     0.0292645451 ,      0.0272549074 ,     -0.0151957553 ,     -0.0138498256 ,      0.0095265936   }, 
      {    -0.0042740186 ,     -0.0427318998 ,      0.0000012549 ,     -0.0347293355 ,     -0.0123750372   }, 
      {    -0.0354831479 ,     -0.0176314674 ,     -0.0392053723 ,      0.0192945711 ,     -0.0171582270   }, 
      {    -0.0327317789 ,     -0.0148523822 ,     -0.0300712530 ,     -0.0325834043 ,      0.0181899127   }, 
      {    -0.0407144763 ,      0.0304964501 ,     -0.0239482857 ,     -0.0167145822 ,     -0.0250456836   } }, 

   {  {    -0.0240965001 ,     -0.0439938270 ,      0.0238415226 ,     -0.0423200391 ,     -0.0430048630   }, 
      {     0.0065640090 ,     -0.0334457792 ,     -0.0251455419 ,     -0.0447583757 ,      0.0369167179   }, 
      {    -0.0062624784 ,     -0.0218942966 ,     -0.0401971117 ,      0.0212987382 ,     -0.0248795524   }, 
      {    -0.0026815170 ,      0.0023194298 ,     -0.0168724488 ,      0.0157237612 ,      0.0282244533   }, 
      {    -0.0452579446 ,      0.0202337615 ,     -0.0273699593 ,     -0.0461534932 ,      0.0082631884   } }, 

   {  {     0.0165527649 ,     -0.0000730314 ,      0.0266906880 ,     -0.0194663852 ,     -0.0142281614   }, 
      {    -0.0327477753 ,      0.0116318557 ,      0.0319602750 ,     -0.0148276528 ,     -0.0431601591   }, 
      {    -0.0079077510 ,     -0.0180711020 ,      0.0067273322 ,     -0.0439853966 ,      0.0356249698   }, 
      {     0.0350876041 ,     -0.0293667819 ,     -0.0341915525 ,     -0.0420011058 ,      0.0123986006   }, 
      {     0.0251269005 ,      0.0303863119 ,     -0.0000639891 ,     -0.0268059373 ,     -0.0087111797   } } }, 

  { { {     0.0619821213 ,      0.1410597563 ,      0.1366517693 ,      0.2943919301 ,      0.0845998898   }, 
      {     0.2238633335 ,      0.0299316142 ,     -0.1996664107 ,      0.2615607977 ,      0.1013457626   }, 
      {     0.0640686080 ,     -0.0022252337 ,     -0.0703087449 ,      0.0281187370 ,     -0.1540153623   }, 
      {    -0.1994806826 ,     -0.0765087530 ,     -0.1789297909 ,     -0.1545319408 ,     -0.1130575836   }, 
      {     0.1953495741 ,      0.3129639328 ,      0.1291709244 ,      0.0903212279 ,      0.1957648546   } }, 

   {  {    -0.0391530059 ,     -0.0205974001 ,     -0.0179063734 ,      0.0296659097 ,     -0.0124584371   }, 
      {    -0.0074133356 ,      0.0220661387 ,     -0.0251338668 ,      0.0161709860 ,      0.0345928222   }, 
      {     0.0190959815 ,     -0.0304215699 ,      0.0267272443 ,     -0.0258479752 ,      0.0377599262   }, 
      {    -0.0351794884 ,      0.0392770581 ,     -0.0189314969 ,     -0.0207870603 ,      0.0366189592   }, 
      {    -0.0194899533 ,     -0.0180223230 ,     -0.0226047784 ,     -0.0088497009 ,     -0.0281601697   } }, 

   {  {    -0.0070976955 ,      0.0331626236 ,     -0.0123610515 ,      0.0153642613 ,     -0.0384099931   }, 
      {    -0.0359833091 ,     -0.0090664700 ,      0.0001943488 ,     -0.0235681310 ,     -0.0374584980   }, 
      {     0.0431332663 ,      0.0192971621 ,      0.0037201026 ,     -0.0305939373 ,     -0.0031992767   }, 
      {     0.0066067940 ,     -0.0157448500 ,      0.0370398872 ,     -0.0063844039 ,      0.0295969509   }, 
      {    -0.0397302695 ,      0.0071649621 ,     -0.0359934084 ,     -0.0018347501 ,      0.0199382640   } }, 

   {  {     0.0366120636 ,     -0.0253635682 ,     -0.0181962121 ,     -0.0275657550 ,      0.0050447010   }, 
      {     0.0386075117 ,      0.0123885209 ,      0.0380408242 ,     -0.0313558094 ,     -0.0281055421   }, 
      {    -0.0179727841 ,      0.0399824269 ,      0.0152770374 ,     -0.0037407945 ,      0.0286236927   }, 
      {    -0.0397662856 ,      0.0363902636 ,      0.0291952547 ,     -0.0068791751 ,      0.0247996021   }, 
      {     0.0304277688 ,      0.0147455093 ,     -0.0080759441 ,     -0.0294625368 ,     -0.0300521404   } }, 

